gaz(sims=50)@1.learned(s660,1367d762)@1
gaz(sims=50)@1.learned(s661,3fdec10e)@1
gaz(sims=50)@1.learned(s662,df39a2f2)@1
gaz(sims=50)@1.learned(s663,9330640f)@1
gaz(sims=50)@1.learned(s664,77ad1b38)@1
gaz(sims=50)@1.learned(s665,acf81c23)@1
gaz(sims=25)@1.learned(s666,67656490)@1
gaz(sims=25)@1.learned(s667,d42435a4)@1
gaz(sims=25)@1.learned(s668,f98e7203)@1
gaz(sims=100)@1.learned(s669,c5f39365)@1
gaz(sims=100)@1.learned(s670,6ea04318)@1
gaz(sims=100)@1.learned(s671,6b02d13f)@1
gaz(sims=25)@1.learned(s672,3d6a983b)@1
gaz(sims=25)@1.learned(s673,2e1ddfed)@1
gaz(sims=25)@1.learned(s674,c75ad532)@1
gaz(sims=25)@1.learned(s675,b2681e66)@1
gaz(sims=25)@1.learned(s676,71324b6b)@1
gaz(sims=25)@1.learned(s677,b3c445b7)@1
gaz(sims=100)@1.learned(s678,79dc9692)@1
gaz(sims=100)@1.learned(s679,16ab958e)@1
gaz(sims=100)@1.learned(s680,d7297ed5)@1
gaz(sims=200)@1.learned(s681,9aca57bd)@1
gaz(sims=200)@1.learned(s682,8e37b106)@1
gaz(sims=200)@1.learned(s683,5af8cb5b)@1
gaz(sims=200)@1.learned(s684,a21656bb)@1
gaz(sims=200)@1.learned(s685,c616081c)@1
gaz(sims=200)@1.learned(s686,f24e8172)@1
gaz(sims=50)@1.learned(s687,7b6c724f)@1
gaz(sims=50)@1.learned(s688,f6288c9f)@1
gaz(sims=50)@1.learned(s689,ba0889b2)@1
gaz(sims=25)@1.learned(s690,bffed6be)@1
gaz(sims=25)@1.learned(s691,c4cdb0bd)@1
gaz(sims=25)@1.learned(s692,6f63f9ce)@1
gaz(sims=25)@1.learned(s693,7132fd3f)@1
gaz(sims=25)@1.learned(s694,fde8b0bf)@1
gaz(sims=25)@1.learned(s695,6971aefc)@1
gaz(sims=100)@1.learned(s696,d656ba10)@1
gaz(sims=100)@1.learned(s697,70103ec2)@1
gaz(sims=100)@1.learned(s698,c12c1f15)@1
gaz(sims=25)@1.learned(s699,110c312c)@1
gaz(sims=25)@1.learned(s990,2ad3307a)@1
gaz(sims=25)@1.learned(s991,eee1bd3e)@1
gaz(sims=100)@1.learned(s992,3d5a003b)@1
gaz(sims=100)@1.learned(s993,3d103234)@1
gaz(sims=100)@1.learned(s994,ff47fa1a)@1
gaz(sims=25)@1.learned(s995,0db2c7b5)@1
gaz(sims=25)@1.learned(s996,289a8dec)@1
gaz(sims=25)@1.learned(s997,1169c899)@1
gaz(sims=25)@1.learned(s708,c40c42d5)@1
gaz(sims=25)@1.learned(s709,2547efcd)@1
gaz(sims=25)@1.learned(s710,951c42c4)@1
gaz(sims=200)@1.learned(s711,4d88d5ef)@1
gaz(sims=200)@1.learned(s712,887ca863)@1
gaz(sims=200)@1.learned(s713,7cb7879f)@1
gaz(sims=200)@1.learned(s714,d6f2b54d)@1
gaz(sims=200)@1.learned(s715,ef200f93)@1
gaz(sims=200)@1.learned(s716,b7f8c1c3)@1
gaz(sims=100)@1.learned(s717,564ab310)@1
gaz(sims=100)@1.learned(s718,5d8a7b67)@1
gaz(sims=100)@1.learned(s719,3c4d4c3c)@1
gaz(sims=25)@1.learned(s720,9399fce5)@1
gaz(sims=25)@1.learned(s721,48252d6e)@1
gaz(sims=25)@1.learned(s722,4e70a238)@1
