# Temporary top-contender roster: boosts games AMONG the listed agents to
# 32/pair so the top of the table separates. Games append to the shared store;
# the permanent record is the full-roster refit (rank.exe rate with the default
# roster). Keep this list current -- it is rewritten per certification question.
# Openless x time has its own file, ranking/roster_top_time.txt, kept separate
# so this cohort's games stay within one head (a node-track vs time-track pair
# answers neither category's ordering question).
#
# 2026-08-27: OPENLESS x NODE BOOST, per ranking/CHAMPION.md's 2026-08-24
# restructure and todo.md's "Boost the category-champion pools to 32
# games/pair" item. Sat at 8-11 games/pair (screening level) with no
# declaration certifiable per CLAUDE.md rule 2. The d8/nb2m oracle is
# deliberately absent: reference class, not a contender, and it dominates
# compute cost.
#
# The previous contents of this file (2026-08-01's openless x node top-9,
# itself superseding the 2026-07-18/2026-07-26 dethrone-phase lists) are in
# git history. `learned(model=6,eac8ab99,...)` was in that list but is now
# retired (models/sweep/slot6.txt corrupted 2026-08-16, ranking/roster.txt:155)
# and is dropped here; it can never play again until repointed/restored.

anchor  rand@1

# Openless x node contenders: top 12 of 37 active openless agents at this
# head by the 2026-08-27 fit (ranking/standings.tsv).
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
on      ab(deep=6,tt,ord,nodes=200k)@2.classic(chip=100)@2
