gaz(sims=50)@1.learned(s723,dcb76767)@1
gaz(sims=50)@1.learned(s724,ef6993a1)@1
gaz(sims=50)@1.learned(s725,7f3eae0f)@1
gaz(sims=50)@1.learned(s726,8f24d069)@1
gaz(sims=50)@1.learned(s731,5f56cb6d)@1
gaz(sims=50)@1.learned(s732,0e0d5500)@1
gaz(sims=50)@1.learned(s733,861ce512)@1
gaz(sims=50)@1.learned(s734,841893aa)@1
gaz(sims=50)@1.learned(s739,3120e272)@1
gaz(sims=50)@1.learned(s740,749060bb)@1
gaz(sims=50)@1.learned(s741,f63e09d4)@1
gaz(sims=50)@1.learned(s742,b6a803a4)@1
gaz(sims=200)@1.learned(s743,bbe56e04)@1
gaz(sims=200)@1.learned(s744,ad0f8335)@1
gaz(sims=200)@1.learned(s745,959327f4)@1
gaz(sims=200)@1.learned(s746,3de6dd38)@1
gaz(sims=200)@1.learned(s751,dbcf503b)@1
gaz(sims=200)@1.learned(s752,1c257ccb)@1
gaz(sims=200)@1.learned(s753,ca2a0a06)@1
gaz(sims=200)@1.learned(s754,7b0a74d0)@1
gaz(sims=200)@1.learned(s759,bb2476e4)@1
gaz(sims=200)@1.learned(s760,83be6f92)@1
gaz(sims=200)@1.learned(s761,30524d81)@1
gaz(sims=200)@1.learned(s762,c1173eb7)@1
gaz(sims=100)@1.learned(s763,8e7a2d6e)@1
gaz(sims=100)@1.learned(s764,4b945733)@1
gaz(sims=100)@1.learned(s765,738fae9c)@1
gaz(sims=100)@1.learned(s766,9c522954)@1
gaz(sims=100)@1.learned(s771,8247f39a)@1
gaz(sims=100)@1.learned(s772,ee35758f)@1
gaz(sims=100)@1.learned(s773,7fb2d21f)@1
gaz(sims=100)@1.learned(s774,bc7cdda3)@1
gaz(sims=100)@1.learned(s779,7d43d53b)@1
gaz(sims=100)@1.learned(s780,4a3ce3ef)@1
gaz(sims=100)@1.learned(s781,f206c0fa)@1
gaz(sims=100)@1.learned(s782,6bd4a356)@1
gaz(sims=200)@1.learned(s783,c1e83a92)@1
gaz(sims=200)@1.learned(s784,3466e27b)@1
gaz(sims=200)@1.learned(s785,40c056b8)@1
gaz(sims=200)@1.learned(s786,7d5e60ca)@1
gaz(sims=200)@1.learned(s791,1ef6e16e)@1
gaz(sims=200)@1.learned(s792,ceacd494)@1
gaz(sims=200)@1.learned(s793,515876ac)@1
gaz(sims=200)@1.learned(s794,f78d4133)@1
gaz(sims=200)@1.learned(s799,112caea0)@1
gaz(sims=200)@1.learned(s800,e8f7336d)@1
gaz(sims=200)@1.learned(s801,b75727a8)@1
gaz(sims=200)@1.learned(s802,06a43862)@1
gaz(sims=100)@1.learned(s803,95cdcf75)@1
gaz(sims=100)@1.learned(s804,be940d4e)@1
gaz(sims=100)@1.learned(s805,7b7890df)@1
gaz(sims=100)@1.learned(s806,e6ce7cad)@1
gaz(sims=100)@1.learned(s811,9a203d67)@1
gaz(sims=100)@1.learned(s812,a84a714e)@1
gaz(sims=100)@1.learned(s813,96e375b6)@1
gaz(sims=100)@1.learned(s814,079607e8)@1
gaz(sims=100)@1.learned(s819,78caba75)@1
gaz(sims=100)@1.learned(s820,b8010ee4)@1
gaz(sims=100)@1.learned(s821,a69c959b)@1
gaz(sims=100)@1.learned(s822,a197a640)@1
gaz(sims=200)@1.learned(s823,5f50afd0)@1
gaz(sims=200)@1.learned(s824,51d2a427)@1
gaz(sims=200)@1.learned(s825,4bcd3276)@1
gaz(sims=200)@1.learned(s826,8d96674c)@1
gaz(sims=200)@1.learned(s831,6e70fa2d)@1
gaz(sims=200)@1.learned(s832,4d07bcdd)@1
gaz(sims=200)@1.learned(s833,94ced238)@1
gaz(sims=200)@1.learned(s834,0852b4e6)@1
gaz(sims=200)@1.learned(s839,d39650ad)@1
gaz(sims=200)@1.learned(s840,2fc96d00)@1
gaz(sims=200)@1.learned(s841,42ac75a2)@1
gaz(sims=200)@1.learned(s842,65d21a8a)@1
gaz(sims=200)@1.learned(s843,5cd35446)@1
gaz(sims=200)@1.learned(s844,fce12392)@1
gaz(sims=200)@1.learned(s845,2dbfa139)@1
gaz(sims=200)@1.learned(s846,0010c89e)@1
gaz(sims=200)@1.learned(s851,5fe179d7)@1
gaz(sims=200)@1.learned(s852,0d050b60)@1
gaz(sims=200)@1.learned(s853,302f7a99)@1
gaz(sims=200)@1.learned(s854,08935b65)@1
gaz(sims=200)@1.learned(s859,a40408c3)@1
gaz(sims=200)@1.learned(s860,a22585da)@1
gaz(sims=200)@1.learned(s861,1fc4c2ac)@1
gaz(sims=200)@1.learned(s862,78406bf2)@1
gaz(sims=100)@1.learned(s863,c7456caa)@1
gaz(sims=100)@1.learned(s864,d02ceb2c)@1
gaz(sims=100)@1.learned(s865,7b5890ec)@1
gaz(sims=100)@1.learned(s866,185fdcee)@1
gaz(sims=100)@1.learned(s871,d5a8aa20)@1
gaz(sims=100)@1.learned(s872,67a9815d)@1
gaz(sims=100)@1.learned(s873,365d0cbf)@1
gaz(sims=100)@1.learned(s874,f296ff40)@1
gaz(sims=100)@1.learned(s879,4abeac34)@1
gaz(sims=100)@1.learned(s880,9d72bd11)@1
gaz(sims=100)@1.learned(s881,c742c185)@1
gaz(sims=100)@1.learned(s882,bce2fba5)@1
